Countries,Overall level of statistical capacity (scale 0 - 100),Population density (people per sq. km of land area),"Mortality rate, under-5 (per 1,000 live births)",Mobile cellular subscriptions (per 100 people),Military expenditure (% of GDP),"Life expectancy at birth, total (years)","Industry, value added (% of GDP)",Gross capital formation (% of GDP),GDP (current US$),Exports of goods and services (% of GDP)
Maldives,66.66666667,1336.666667,9.2,189.3831136,0,76.77282927,19.37662083,0,3094197810,107.6837006
West Bank and Gaza,82.22222222,713.4023256,21.7,72.07515264,0,72.90402439,23.2366853,18.99241878,12715599989,17.08373974
Mauritius,85.55555556,621.1497537,13.9,132.2498241,0.256745107,74.19439024,22.34290772,19.67571456,12803445934,51.0628421
Lebanon,62.22222222,548.5919844,8.6,88.34778452,4.963960282,79.37309756,16.86030942,31.17070935,45730945274,57.49871515
"Korea, Rep.",0,517.2748769,3.6,115.7099812,2.641911505,82.15585366,38.06094274,29.27690333,1.41133E+12,50.27553375
Netherlands,0,500.5938854,3.9,116.4234077,1.17464646,81.30487805,20.5050434,18.46961123,8.79635E+11,82.56536874
Rwanda,78.88888889,459.7301986,44.3,64.02469114,1.149323448,63.96565854,14.34661724,26.06116775,7912161660,14.79147359
India,81.11111111,435.6571706,49.8,74.48376991,2.488157921,68.01380488,30.00833046,34.09285002,2.04244E+12,22.91014633
Burundi,54.44444444,421.2172897,84.6,30.46201036,2.009842197,56.69202439,18.31098745,27.81257545,3093647227,7.76818252
Israel,0,379.6534196,4.1,121.4506526,5.863979221,82.15365854,0,20.13684594,3.08769E+11,32.21319652
South Asia,72.40740741,360.7093797,54.6,75.10159615,2.400439072,68.1210446,28.85219725,31.80180398,2.58463E+12,21.49666434
South Asia (IDA & IBRD),72.40740741,360.7093797,54.62570336,75.10159615,2.400439072,68.1210446,28.85219725,31.80180398,2.58463E+12,21.49666434
Japan,0,348.7266842,2.8,120.2329983,0.946402361,83.58780488,25.47255012,23.8831765,4.84873E+12,17.54637939
Philippines,77.77777778,332.490492,28.8,111.2187234,1.089450731,68.26563415,31.3063344,20.52686656,2.84834E+11,28.84456149
Sri Lanka,78.88888889,331.2230904,10,103.1578481,2.526683307,74.79480488,30.64490689,31.9776178,80025305462,20.91250593
Grenada,44.44444444,312.7911765,12.2,110.204792,0,73.36631707,14.84321563,18.27286875,911481481.5,27.99674929
St. Lucia,66.66666667,301.057377,14.7,102.5888082,0,75.04685366,13.21268087,18.97536899,1386188630,45.60155393
El Salvador,91.11111111,294.7734556,17.4,144.0115781,0.933176873,72.75456098,26.80054678,13.62805438,25054200000,25.8707123
Vietnam,76.66666667,292.6077982,22.3,147.1108877,2.285507647,75.62912195,33.21439382,26.8326724,1.86205E+11,86.40476889
St. Vincent and the Grenadines,55.55555556,280.4102564,18.8,105.1622459,0,72.93685366,17.38940586,24.99169874,727912814.8,25.53785695
United Kingdom,0,267.0737817,4.4,123.5810846,1.972134125,81.05609756,20.14910028,17.40880558,2.99883E+12,28.07460164
Trinidad and Tobago,62.22222222,264.0317739,20.9,147.3377795,0.745387717,70.44056098,48.77514885,13.42277557,26175906133,47.01966632
Jamaica,78.88888889,256.999169,16.2,107.3835311,0.872890601,75.6535122,21.5955109,22.47523706,13897561173,31.25835512
Pakistan,74.44444444,240.0429198,83.3,73.33219105,3.47657944,66.18336585,20.97513673,14.63527172,2.44361E+11,12.24258363
Germany,0,232.1080539,3.8,120.4201855,1.188434744,80.84390244,30.53048948,19.76069879,3.87928E+12,45.65201629
